text,intent
Any hadith mentioning fasting?,ask_hadith
What virtues are associated with truthfulness?,ask_virtue
Why is forgiveness important in Islam?,ask_virtue
Can Muslims pray late?,ask_ruling
How is truthfulness viewed in Islam?,ask_virtue
Advice for someone who is lonely?,seek_advice
Tell me a verse about charity.,ask_quran
Can I eat with left hand in Islam?,ask_fatwa
"Hello, brother",greeting
What should I do if family issues?,seek_advice
Is parents allowed in Islam?,ask_ruling
Is it okay to pray late during Ramadan?,ask_ruling
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
Can you share a hadith on interest?,ask_hadith
What is the ruling on music?,ask_ruling
How to overcome sadness in an Islamic way?,seek_advice
Is there an ayah related to parents?,ask_quran
What does the Qur'an say about anger?,ask_quran
What do scholars say about divorce?,ask_ruling
Is it okay to miss a fast during Ramadan?,ask_ruling
Is it permissible to miss a fast?,ask_fatwa
What virtues are associated with prayer?,ask_virtue
What did the Prophet say about parents?,ask_hadith
What does the Qur'an say about interest?,ask_quran
Salaam!,greeting
Why is truthfulness important in Islam?,ask_virtue
Tell me a verse about anger.,ask_quran
Quote a verse on interest.,ask_quran
As-salamu Alaikum,greeting
"Hello, brother",greeting
How to overcome sadness in an Islamic way?,seek_advice
Is it okay to pray late during Ramadan?,ask_ruling
What did the Prophet say about charity?,ask_hadith
Is it okay to pray late during Ramadan?,ask_ruling
Is it haram to eat with left hand?,ask_fatwa
Peace be upon you,greeting
What is the reward of charity?,ask_virtue
What is the ruling on interest?,ask_ruling
Is it permissible to watch movies?,ask_fatwa
What do scholars say about fasting?,ask_ruling
Any hadith mentioning fasting?,ask_hadith
Why is charity important in Islam?,ask_virtue
Is it permissible to give charity?,ask_fatwa
As-salamu Alaikum,greeting
What did the Prophet say about charity?,ask_hadith
How is prayer viewed in Islam?,ask_virtue
Is it haram to miss a fast?,ask_fatwa
Is it haram to pray late?,ask_fatwa
Give me a Qur'anic ayah about parents.,ask_quran
"Hello, brother",greeting
What is the reward of prayer?,ask_virtue
What does Islam say about handling financial struggle?,seek_advice
What does the Qur'an say about zakat?,ask_quran
What is the ruling on interest?,ask_ruling
What is the fatwa on fasting?,ask_fatwa
What do scholars say about divorce?,ask_ruling
Any hadith mentioning divorce?,ask_hadith
"Hi, sister",greeting
Is it permissible to eat with left hand?,ask_fatwa
"Hi, sister",greeting
Is zakat allowed in Islam?,ask_ruling
Is it haram to give charity?,ask_fatwa
What does Islam say about handling family issues?,seek_advice
Advice for someone who is angry?,seek_advice
Is it okay to pray late during Ramadan?,ask_ruling
As-salamu Alaikum,greeting
Tell me a verse about zakat.,ask_quran
How should I deal with sadness?,seek_advice
Can I give charity in Islam?,ask_fatwa
What is the fatwa on zakat?,ask_fatwa
Salaam!,greeting
Why is truthfulness important in Islam?,ask_virtue
Is there a hadith about anger?,ask_hadith
Tell me a hadith related to anger.,ask_hadith
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
Advice for someone who is anxious?,seek_advice
How is charity viewed in Islam?,ask_virtue
Advice for someone who is anxious?,seek_advice
How to overcome anger in an Islamic way?,seek_advice
What does the Qur'an say about anger?,ask_quran
Is music allowed in Islam?,ask_ruling
Am I allowed to pray late as a Muslim?,ask_fatwa
Peace be upon you,greeting
Why is fasting important in Islam?,ask_virtue
What should I do if sadness?,seek_advice
Peace be upon you,greeting
Advice for someone who is lonely?,seek_advice
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
Advice for someone who is depressed?,seek_advice
What virtues are associated with charity?,ask_virtue
Tell me a verse about zakat.,ask_quran
What should I do if stress?,seek_advice
As-salamu Alaikum,greeting
Is there a hadith about anger?,ask_hadith
Why is truthfulness important in Islam?,ask_virtue
How to overcome anger in an Islamic way?,seek_advice
Give me a Qur'anic ayah about music.,ask_quran
As-salamu Alaikum,greeting
What is the reward of truthfulness?,ask_virtue
Tell me a verse about charity.,ask_quran
Is it okay to watch movies during Ramadan?,ask_ruling
Peace be upon you,greeting
Can I eat with left hand in Islam?,ask_fatwa
What should I do if sadness?,seek_advice
What does Islam say about handling financial struggle?,seek_advice
Is it okay to watch movies during Ramadan?,ask_ruling
What is the reward of fasting?,ask_virtue
Peace be upon you,greeting
"Hi, sister",greeting
Is there a hadith about divorce?,ask_hadith
Is it permissible to pray late?,ask_fatwa
Peace be upon you,greeting
Tell me a hadith related to music.,ask_hadith
"Hi, sister",greeting
What does the Qur'an say about music?,ask_quran
Is it okay to miss a fast during Ramadan?,ask_ruling
What is the reward of forgiveness?,ask_virtue
Why is fasting important in Islam?,ask_virtue
Can I eat with left hand in Islam?,ask_fatwa
What is the fatwa on divorce?,ask_fatwa
Salaam!,greeting
Can you share a hadith on anger?,ask_hadith
Any hadith mentioning parents?,ask_hadith
What does the Qur'an say about fasting?,ask_quran
Is there a hadith about music?,ask_hadith
Tell me the benefits of prayer.,ask_virtue
Am I allowed to give charity as a Muslim?,ask_fatwa
What did the Prophet say about music?,ask_hadith
What did the Prophet say about music?,ask_hadith
Why is truthfulness important in Islam?,ask_virtue
Salaam!,greeting
Is it permissible to give charity?,ask_fatwa
What does Islam say about handling anger?,seek_advice
Is it haram to miss a fast?,ask_fatwa
What do scholars say about parents?,ask_ruling
Am I allowed to give charity as a Muslim?,ask_fatwa
How is forgiveness viewed in Islam?,ask_virtue
Is music allowed in Islam?,ask_ruling
What does the Qur'an say about charity?,ask_quran
Tell me the benefits of fasting.,ask_virtue
Tell me a hadith related to interest.,ask_hadith
What is the reward of charity?,ask_virtue
As-salamu Alaikum,greeting
"Hello, brother",greeting
Can Muslims watch movies?,ask_ruling
Quote a verse on parents.,ask_quran
"Hi, sister",greeting
Tell me a hadith related to music.,ask_hadith
Can Muslims watch movies?,ask_ruling
Tell me a verse about music.,ask_quran
What virtues are associated with fasting?,ask_virtue
Can I pray late in Islam?,ask_fatwa
What does Islam say about handling stress?,seek_advice
Tell me a verse about divorce.,ask_quran
Is there a hadith about music?,ask_hadith
Is it okay to miss a fast during Ramadan?,ask_ruling
Is it haram to give charity?,ask_fatwa
Give me a Qur'anic ayah about parents.,ask_quran
What did the Prophet say about divorce?,ask_hadith
Is it permissible to watch movies?,ask_fatwa
As-salamu Alaikum,greeting
What does Islam say about handling family issues?,seek_advice
What does Islam say about handling sadness?,seek_advice
What is the fatwa on charity?,ask_fatwa
Can you share a hadith on anger?,ask_hadith
Can you share a hadith on music?,ask_hadith
How is fasting viewed in Islam?,ask_virtue
Give me a Qur'anic ayah about music.,ask_quran
Tell me the benefits of fasting.,ask_virtue
Is there an ayah related to music?,ask_quran
Is there a hadith about anger?,ask_hadith
Is it okay to watch movies during Ramadan?,ask_ruling
Can Muslims miss a fast?,ask_ruling
Quote a verse on music.,ask_quran
How to overcome stress in an Islamic way?,seek_advice
How should I deal with family issues?,seek_advice
Salaam!,greeting
What did the Prophet say about zakat?,ask_hadith
Peace be upon you,greeting
Is it okay to give charity during Ramadan?,ask_ruling
Peace be upon you,greeting
Peace be upon you,greeting
What virtues are associated with truthfulness?,ask_virtue
What does Islam say about handling financial struggle?,seek_advice
What does Islam say about handling financial struggle?,seek_advice
Can you share a hadith on divorce?,ask_hadith
Is there a hadith about charity?,ask_hadith
Peace be upon you,greeting
How to overcome anger in an Islamic way?,seek_advice
"Hi, sister",greeting
Tell me a verse about charity.,ask_quran
Is it haram to give charity?,ask_fatwa
What should I do if financial struggle?,seek_advice
What is the ruling on interest?,ask_ruling
Advice for someone who is hopeless?,seek_advice
Give me a Qur'anic ayah about parents.,ask_quran
Salaam!,greeting
Is divorce allowed in Islam?,ask_ruling
Advice for someone who is lonely?,seek_advice
Advice for someone who is lonely?,seek_advice
Can Muslims give charity?,ask_ruling
Quote a verse on fasting.,ask_quran
Is there a hadith about fasting?,ask_hadith
"Hello, brother",greeting
What is the ruling on parents?,ask_ruling
Is it permissible to give charity?,ask_fatwa
How should I deal with anger?,seek_advice
What is the reward of forgiveness?,ask_virtue
Salaam!,greeting
What should I do if anger?,seek_advice
Tell me a verse about zakat.,ask_quran
Is parents allowed in Islam?,ask_ruling
What is the reward of forgiveness?,ask_virtue
What did the Prophet say about zakat?,ask_hadith
Advice for someone who is depressed?,seek_advice
Quote a verse on interest.,ask_quran
Am I allowed to pray late as a Muslim?,ask_fatwa
How is prayer viewed in Islam?,ask_virtue
Tell me a verse about anger.,ask_quran
Can you share a hadith on anger?,ask_hadith
Tell me a verse about zakat.,ask_quran
What did the Prophet say about divorce?,ask_hadith
How is prayer viewed in Islam?,ask_virtue
Is fasting allowed in Islam?,ask_ruling
What is the reward of truthfulness?,ask_virtue
"Hello, brother",greeting
What does Islam say about handling stress?,seek_advice
Is it permissible to eat with left hand?,ask_fatwa
Is there an ayah related to music?,ask_quran
What does the Qur'an say about fasting?,ask_quran
What does Islam say about handling stress?,seek_advice
As-salamu Alaikum,greeting
What do scholars say about music?,ask_ruling
Can Muslims miss a fast?,ask_ruling
What is the ruling on divorce?,ask_ruling
Salaam!,greeting
Is there a hadith about parents?,ask_hadith
Any hadith mentioning zakat?,ask_hadith
Is parents allowed in Islam?,ask_ruling
"Hello, brother",greeting
What is the reward of prayer?,ask_virtue
Quote a verse on anger.,ask_quran
Why is fasting important in Islam?,ask_virtue
What does the Qur'an say about charity?,ask_quran
Is it permissible to miss a fast?,ask_fatwa
What did the Prophet say about divorce?,ask_hadith
What does the Qur'an say about parents?,ask_quran
Is it okay to eat with left hand during Ramadan?,ask_ruling
Can Muslims pray late?,ask_ruling
Why is fasting important in Islam?,ask_virtue
What is the fatwa on music?,ask_fatwa
What does the Qur'an say about charity?,ask_quran
Is it permissible to miss a fast?,ask_fatwa
Can you share a hadith on parents?,ask_hadith
As-salamu Alaikum,greeting
What does the Qur'an say about interest?,ask_quran
Advice for someone who is depressed?,seek_advice
Quote a verse on fasting.,ask_quran
Is there a hadith about fasting?,ask_hadith
Is there a hadith about charity?,ask_hadith
Can you share a hadith on divorce?,ask_hadith
How to overcome financial struggle in an Islamic way?,seek_advice
Is it okay to miss a fast during Ramadan?,ask_ruling
"Hello, brother",greeting
How should I deal with anger?,seek_advice
Salaam!,greeting
Salaam!,greeting
Is it okay to watch movies during Ramadan?,ask_ruling
Peace be upon you,greeting
Is it haram to watch movies?,ask_fatwa
What does Islam say about handling family issues?,seek_advice
What is the reward of fasting?,ask_virtue
What virtues are associated with fasting?,ask_virtue
How is forgiveness viewed in Islam?,ask_virtue
What does Islam say about handling anger?,seek_advice
What did the Prophet say about zakat?,ask_hadith
Salaam!,greeting
Peace be upon you,greeting
What virtues are associated with prayer?,ask_virtue
Is it okay to miss a fast during Ramadan?,ask_ruling
Tell me a verse about parents.,ask_quran
What does the Qur'an say about interest?,ask_quran
Salaam!,greeting
What does the Qur'an say about parents?,ask_quran
What did the Prophet say about music?,ask_hadith
Advice for someone who is depressed?,seek_advice
What did the Prophet say about charity?,ask_hadith
What is the reward of truthfulness?,ask_virtue
Is it permissible to watch movies?,ask_fatwa
How should I deal with sadness?,seek_advice
Can I watch movies in Islam?,ask_fatwa
"Hi, sister",greeting
Can you share a hadith on zakat?,ask_hadith
What did the Prophet say about fasting?,ask_hadith
How is forgiveness viewed in Islam?,ask_virtue
Tell me a verse about fasting.,ask_quran
Is it haram to eat with left hand?,ask_fatwa
What do scholars say about fasting?,ask_ruling
How to overcome sadness in an Islamic way?,seek_advice
What should I do if financial struggle?,seek_advice
What should I do if sadness?,seek_advice
Is fasting allowed in Islam?,ask_ruling
What virtues are associated with forgiveness?,ask_virtue
As-salamu Alaikum,greeting
Is anger allowed in Islam?,ask_ruling
Peace be upon you,greeting
Am I allowed to miss a fast as a Muslim?,ask_fatwa
Salaam!,greeting
What is the ruling on interest?,ask_ruling
What virtues are associated with prayer?,ask_virtue
Any hadith mentioning parents?,ask_hadith
Is it okay to pray late during Ramadan?,ask_ruling
What do scholars say about anger?,ask_ruling
What did the Prophet say about anger?,ask_hadith
"Hi, sister",greeting
Can Muslims eat with left hand?,ask_ruling
Is it permissible to watch movies?,ask_fatwa
Is there a hadith about music?,ask_hadith
Quote a verse on divorce.,ask_quran
What do scholars say about interest?,ask_ruling
Advice for someone who is depressed?,seek_advice
How to overcome financial struggle in an Islamic way?,seek_advice
Can I eat with left hand in Islam?,ask_fatwa
Advice for someone who is lonely?,seek_advice
Is it permissible to give charity?,ask_fatwa
Tell me a verse about parents.,ask_quran
What is the fatwa on parents?,ask_fatwa
